0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1.0,0.24309138684233253,0.27727175172664215,-0.42110421978586404,-0.2411043758168642,-0.01665561393993208,-0.2452150708271242,0.03333897957090655,0.07105807118177672,0.16198047862214515,0.4590940978502126,0.12747227699951547,0.9560469859044347,0.31263210349741,0.8358093990246168,0.304378977483666,0.685091345799606,0.47490143708611227,0.5003868541440558,0.7825819191340411,0.19911163631549317,0.01311723077753645,-0.06063647765413196,0.04521923929832956,-0.07545554895139792,-0.2158769381737778,-0.1932338086487248,-0.09454788162583255,-0.07376975673169214,-0.08254865713079759,0.029974774457897577,-0.005167794044887594,-0.14910414518411158,-0.01095241267452655,-0.04487497167017754,-0.03544349299974078,-0.1809087878480754,-0.06742047513415943,-0.07255070570396602,0.02156111230334558,-0.03173439766549732,-0.057815699020767185,-0.02516291978491967,-0.1264204225835721,-0.0646390268156836,-0.014507119797878696,-0.07864303214147594,-0.07472202141173295,-0.02320609704152398,-0.059054959589362487
0.24309138684233253,1.0,-0.04139819461671179,-0.42069446566291835,-0.577424635240252,0.027209085126708422,-0.1781036088492983,0.15266926317022902,0.3991574621011611,0.04164252646059359,0.01130438842891342,0.02162677260819479,0.27760152453370146,0.5478538027950639,0.13170862101834138,0.28962815754973414,0.020032828574254858,0.06447665232947415,0.016320271133957842,0.27292983628163237,0.18280338826265355,-0.0192179867937109,-0.07517097633839814,0.06713094000422602,-0.10713284695677544,-0.29649266505107086,-0.3286031949705769,-0.1483165334956152,-0.08259370114808691,-0.11973695519414963,0.019386703995569955,-0.046802667904939706,-0.2028211705216639,-0.012502163337866305,-0.05168687813545053,-0.038560297957218506,-0.2160547200185227,-0.11107657167084635,-0.1118815354018629,0.009409024311439137,-0.03994352153193112,-0.065894617932069,-0.03477272559429635,-0.19685982272860197,-0.08345789316522077,-0.01759554517732562,-0.1022163755285685,-0.09671157413380485,-0.0316728684773391,-0.07009857119334746
0.27727175172664215,-0.04139819461671179,1.0,-0.1214393158841086,-0.10130658891500711,-0.05321952301231104,-0.11176858268851995,-0.011124868881499144,0.08461882376906214,0.0012392627037306032,0.0003541518706628669,0.0009770348260253279,0.2443000309249461,-0.0026298559050597736,0.22470335632373867,0.16125683812368935,0.2883508442849942,0.389523488678106,0.17881412539225205,0.2858461541656552,0.11548398401042348,-0.011740601253481775,-0.01621100184410139,0.0021593828849564792,-0.00460183699431608,-0.05203279158308255,-0.05445763265736528,-0.03089006594553135,-0.02826069743561614,-0.00648062007706298,0.02349663464163395,-0.010230958692634023,-0.021517965870558226,-0.0027945352567406135,-0.009740947061404964,-0.007987871749082739,-0.04643220385729827,-0.011489407279050668,-0.011961625432498712,-0.00841855511862182,-0.015707739714877485,-0.013863379059840994,-0.005918778468241198,-0.022796088308520934,-0.01650199415285496,-0.004148830840607684,-0.02312609622116927,-0.018981454024775926,-0.006793452651167887,-0.015269191879923002
-0.42110421978586404,-0.42069446566291835,-0.1214393158841086,1.0,0.5729379086681906,0.1620424203969115,0.5716215837285146,-0.053915264629546565,-0.05848123232369563,-0.1001592459741421,-0.03225658406505221,-0.07898883861116703,-0.44911979470488994,-0.4917606715810173,-0.299591125502626,-0.5612379424583175,-0.16107479659435747,-0.34172208101205703,-0.07534642205482239,-0.5405543777661498,-0.6048853774297336,0.34638920448274546,0.23114725328602986,-0.07849633215672364,0.35212322183916406,0.6040447116510614,0.5439693808084958,0.40233374942666633,0.3132931897578973,0.43341341786508886,-0.06083958889428471,-0.0496342921776591,0.5901952250785121,0.0410418272233186,0.19120765858434324,0.13920238394543782,0.6736904232566201,0.4482273583033753,0.40465496734752415,0.06155264537600034,0.15128994115719047,0.2915421936039334,0.08722785451805982,0.6136200897893571,0.23572802218912597,0.057682589037254234,0.3156786168546637,0.2715895608604165,0.0915557647042491,0.22195962067254202
-0.2411043758168642,-0.5774246352402519,-0.10130658891500713,0.5729379086681906,1.0,0.23722097089075547,0.3498103704523097,0.0514382066518988,-0.4823141510947029,-0.03623118355011007,-0.004371391250905266,-0.02125729579427115,-0.252761137386781,-0.30444842700246055,-0.15849740198887521,-0.3438804391015628,-0.06851730918375631,-0.145346577203583,-0.034872407791851544,-0.42554154669973426,-0.711019988229344,0.08917039773486213,0.13335121494229663,-0.06886090891430316,0.1645292892928889,0.5509426553147847,0.5685599751060028,0.2130197028765252,0.17726840689977957,0.2067046391237295,-0.03191612734838035,0.01908859364896725,0.3407221550566089,0.021261697356722817,0.127150525527357,0.08603644593877971,0.38069416452792054,0.24525687810272503,0.2202130752703466,0.07502633885773285,0.09580914901324275,0.1791451663519697,0.05966716028047335,0.34556566444599185,0.13593148976630726,0.027943466048410023,0.18390049502197087,0.14788090849873503,0.04996308586240113,0.12174510432777907
-0.01665561393993208,0.02720908512670842,-0.05321952301231104,0.1620424203969115,0.23722097089075544,1.0,0.2742242445157861,0.38679378797412584,-0.25004833714734725,-0.016576910721542805,0.0012071890223491503,-0.010992855840017636,-0.004863937524260321,0.12846644803880283,-0.02910075993345292,-0.0908314818640157,-0.009375908184313502,-0.03601920541924824,-0.011254950144086095,-0.09430741807283308,-0.2802745526610983,0.04376435442039487,0.04165847611274487,-0.02527185614544214,0.0055971466697866575,0.298564868367591,0.2962534444081919,0.03345202713651964,0.05815012736358164,0.08156033906881034,-0.008145209206900846,-0.03688361683485996,0.11906080164920396,0.0053158065863044435,0.09321939824257529,0.027294486534134545,0.09784288361184257,0.0630035913632508,0.07543992959233863,0.07030970751236984,0.08544108649375239,0.11149383029901197,0.038672750262817406,0.11439352477783112,0.05343199985267697,0.008296283651846285,0.05847473098517859,0.028216146288602036,0.01525162166906632,0.033182229194587805
-0.24521507082712418,-0.17810360884929832,-0.11176858268851995,0.5716215837285146,0.3498103704523097,0.2742242445157861,1.0,0.06981765491712973,-0.08157643683554672,-0.0561080403596284,-0.029029523902135777,-0.044623408017687084,-0.2147006953478108,0.04557728800594872,-0.2907338995280244,-0.7088752996288821,-0.10336321551405568,-0.19328973676058667,-0.05523049870249344,-0.3070383103747961,-0.3969822785312272,0.16115908627574743,0.12488380955822641,-0.05865989570816577,0.15694187198521087,0.36132946298366475,0.33118182173863114,0.2160968613809301,0.18093048402814035,0.2330594725520786,-0.03598065052979733,-0.03007447070779094,0.32985397848941317,0.01926690920280544,0.11557471415296372,0.07697956054692852,0.3787128969438817,0.25087056309086553,0.21364489711874765,0.04604629409073349,0.07252271098485719,0.16232330310411694,0.06218748165622723,0.3495301476529079,0.12861659691710856,0.03446976838711735,0.17611861806280515,0.1445430449202796,0.050854667155687226,0.12084053642100652
0.03333897957090655,0.15266926317022902,-0.011124868881499142,-0.053915264629546565,0.0514382066518988,0.3867937879741258,0.06981765491712973,1.0,-0.1624311813048033,0.0009737281045103042,0.0019023770524794468,-0.004028495305033341,0.04834266366122092,0.16460806387648508,0.011448468564218835,0.020573050229897194,0.006096472592603032,0.005701677280275238,-0.0024128670173232144,-0.013363395359760897,-0.13947062284591846,-0.03950108953677581,-0.02719758590044766,0.005978612494279041,-0.10405493376237586,0.17462232590240265,0.1690637533018818,-0.05648760020692665,-0.03055208176903724,-0.017619122561272956,-0.005091861459562087,-0.05735619674593805,-0.04963302216246984,-0.006564684647451292,0.014930432542647136,-0.015032705236407859,-0.05772382821156222,-0.04655026844367608,-0.009889711057787666,0.006106787107106924,0.008312568317999145,0.02310342168553343,0.01768906277940591,-0.04348360161398971,-0.029074188240564798,-0.004248903468590302,-0.024108577092786597,-0.0464514434699127,-0.014442346219249398,-0.02648629487316769
0.0710580711817767,0.39915746210116115,0.08461882376906214,-0.05848123232369563,-0.4823141510947029,-0.25004833714734725,-0.0815764368355467,-0.16243118130480327,1.0,0.01590200278162645,-0.0014774248421658375,0.0024609102077813067,0.0541447607639622,-0.04703370614201347,0.038757692652583046,0.06619206222042584,0.018708775262659648,0.029092502630728746,0.024868330795287833,0.16447112116095586,0.28334284482352956,-0.10936585361857908,-0.003514841352857391,0.011149015932511523,-0.06320701297155001,-0.3120684920691936,-0.38177067695270994,0.0037991621191005584,-0.03919631276654688,-0.043306245079434286,-0.009067489565820624,-0.023957437798803275,-0.0316684385432757,-0.00022122369792800436,-0.01818676708840926,-0.004434588258500998,-0.009581384644306199,0.001014805725606161,-0.00947681318504153,-0.04455025225712896,-0.03530408798225101,-0.02498311780936467,-0.016590087217343737,-0.006321012524688653,-0.009473826674915822,-0.0010029332621281262,-0.010226317561353275,0.0031075124590989635,0.001701913408606502,-0.0015381232996913897
0.16198047862214515,0.0416425264605936,0.0012392627037306032,-0.1001592459741421,-0.03623118355011007,-0.016576910721542805,-0.056108040359628394,0.0009737281045103042,0.01590200278162645,0.9999999999999999,0.29185755177912603,0.7987907525887947,0.1337741838509337,0.042716013668574394,0.15770179531147072,0.08266034121620895,0.13277554741972933,0.10678179616510515,0.33526709252937903,0.1664318414298776,0.08608527324109391,-0.014200840680550919,-0.011577196841905142,0.005220319909632249,-0.006150182856006752,-0.04575123894347471,-0.04166341807435331,-0.02132305455609199,-0.013183601873121214,-0.010223597272916362,0.005858602849725324,-0.008802937492924006,-0.03648591156389046,-0.0025770073566638825,-0.009998043995465744,-0.006999466763312967,-0.040297894185431636,0.006663126753917989,0.004395748877492139,0.01835193356687533,-0.006924362796003067,-0.009674085861772,-0.00271096313493404,-0.0142493039343399,-0.01299664523962727,-0.002841441265736415,-0.0157003134532194,-0.016541369688588815,-0.004463316798957863,-0.013342481091285286
